date,chrome-version,chrome-aspect-ratio,chrome-css-flexbox,chrome-css-grid,chrome-css-transforms,chrome-position-sticky,firefox-version,firefox-aspect-ratio,firefox-css-flexbox,firefox-css-grid,firefox-css-transforms,firefox-position-sticky,safari-version,safari-aspect-ratio,safari-css-flexbox,safari-css-grid,safari-css-transforms,safari-position-sticky
2020-12-17,87.0.4280.88,0.25,0.8409623672868703,0.9113904705729994,0.7058434168854744,0.8837209302325582,84.0,0.25,0.8700366961956366,0.8746529809064292,0.7208725898044925,0.8410852713178296,14.0 (15610.1.28.1.9),0.25625,0.751732670528418,0.8677272428342857,0.6156612077892414,0.7596899224806203
2020-12-18,87.0.4280.88,0.25,0.8409623672868703,0.9113904705729994,0.7058434168854744,0.8837209302325582,84.0,0.25,0.8700366961956366,0.8746529809064292,0.7208725898044925,0.8410852713178296,14.0 (15610.1.28.1.9),0.25625,0.751732670528418,0.8677272428342857,0.6156612077892414,0.7596899224806203
2020-12-19,87.0.4280.88,0.25,0.8409623672868703,0.9113904705729994,0.7058434168854744,0.8837209302325582,84.0,0.25,0.8700366961956366,0.8746529809064292,0.7208725898044925,0.8410852713178296,14.0 (15610.1.28.1.9),0.25625,0.751732670528418,0.8677272428342857,0.6169839591119928,0.7596899224806203
2020-12-20,87.0.4280.88,0.25,0.8409623672868703,0.9113904705729994,0.7058434168854744,0.8837209302325582,84.0,0.25,0.8700366961956366,0.8746529809064292,0.7208725898044925,0.8410852713178296,14.0 (15610.1.28.1.9),0.2625,0.751732670528418,0.8677272428342857,0.6156612077892414,0.7596899224806203
2020-12-22,87.0.4280.88,0.25,0.842034584253127,0.9113904705729994,0.7058434168854744,0.8837209302325582,84.0,0.25,0.8711719847481437,0.8746529809064292,0.7208725898044925,0.8410852713178296,14.0 (15610.1.28.1.9),0.25625,0.7528048874946747,0.8677272428342857,0.6169839591119928,0.7596899224806203
2020-12-23,87.0.4280.88,0.25,0.842034584253127,0.9113904705729994,0.7058434168854744,0.8837209302325582,84.0.1,0.25,0.8711719847481437,0.8746529809064292,0.7208725898044925,0.8410852713178296,14.0 (15610.1.28.1.9),0.25625,0.7528048874946747,0.8677272428342857,0.6156612077892414,0.7596899224806203
2020-12-24,87.0.4280.88,0.25,0.842980658046883,0.9113904705729994,0.7058434168854744,0.8837209302325582,84.0.1,0.25,0.8721180585418996,0.8746529809064292,0.7208725898044925,0.8410852713178296,14.0 (15610.1.28.1.9),0.25625,0.7537509612884307,0.8677272428342857,0.6156612077892414,0.7596899224806203
2020-12-25,87.0.4280.88,0.25,0.842980658046883,0.9113904705729994,0.7058434168854744,0.8837209302325582,84.0.1,0.25,0.8721180585418996,0.8746529809064292,0.7208725898044925,0.8410852713178296,14.0 (15610.1.28.1.9),0.2625,0.7537509612884307,0.8677272428342857,0.6169839591119928,0.7596899224806203
2020-12-29,87.0.4280.88,0.25,0.842980658046883,0.9113904705729994,0.7058434168854744,0.8837209302325582,84.0.1,0.25,0.8721180585418996,0.8746529809064292,0.7208725898044925,0.8410852713178296,14.0 (15610.1.28.1.9),0.25625,0.7537509612884307,0.8677272428342857,0.6169839591119928,0.7596899224806203
2020-12-31,87.0.4280.88,0.25,0.842980658046883,0.9113904705729994,0.7058434168854744,0.8837209302325582,84.0.1,0.25,0.8721180585418996,0.8746529809064292,0.7208725898044925,0.8410852713178296,14.0 (15610.1.28.1.9),0.2625,0.7537509612884307,0.8677272428342857,0.6156612077892414,0.7596899224806203
