sha,date,chrome,firefox,safari
eea0b54014e970a2f94f1c35ec6e18ece76beb76,2018-08-07,602.0505256721168,1617.1788882804883,2900.3438625831423
203c34855f6871d6e55eaf7b55b50dad563f781f,2018-08-18,605.3869030161061,1521.908686731921,2966.686195133767
6aef6676d2f95c29de17666cc70d61b517939fbf,2018-08-19,610.2914971300024,1510.6315700370935,2961.3877466805093
0398567bac5d9bfde928cd200ac3f52c1acfcb7e,2018-08-21,610.5983233911483,1508.2236885018453,2968.056846396925
d2fa1bdc90e7a56f16f28d096de3a6c22f711033,2018-08-22,611.4085395004905,1498.2634298439534,2969.0906319761284
f4b8c1ed158c79fdb30ed70b2824da295f524755,2018-08-23,610.2342518277858,1532.237734897991,2971.6229301992894
6a9c5cbeae3571ee7ecd056e34c4cfe31eaa3223,2018-08-28,597.8329822165322,1500.5593049164072,3116.174332618362
3ede6629030918b00941c2fb7d176a18cbea16ea,2018-08-29,599.9526478811284,1505.5156499777734,3118.7156758822393
7078352c08e4aafbd6714577b50753e5d28ca472,2018-08-30,584.6670634466053,1524.116886785273,2974.3956844034924
1692453d95eb27ec9a92d877dbe2a1d5cd47e78e,2018-08-31,582.5559798137772,1526.35275430342,2979.5218933829983
268ce53f61d5005c808df3991c5ae47844fe66d8,2018-09-01,588.117638835184,1538.4544699896944,2970.5870323960703
3fd70a99bbed97c5b31e08a40162901c7355af7a,2018-09-02,589.8604956176082,1531.384304424666,2971.917234968499
3a58de991a53a5a358234a8ad4e3d7f8d733d34a,2018-09-03,589.6771622842748,1540.7635636109765,2977.225888730639
04bc9c5667911cce7361ee33244dfc8d7ed61212,2018-09-04,589.5489403533006,1526.6075887383915,2978.244636954891
7c50c216081d6ea3c9afe553ee7b64534020a1b2,2018-09-05,598.7867152104176,1500.956588605108,2966.116563250069
ddb3e30ef48c472fa5a5c819dbdadb0d02bf129e,2018-09-07,600.7270374747206,1550.089295813863,2942.837013587026
86579034357501943927f3dc4abf75d76c477383,2018-09-09,598.4969401153355,1541.4026530068709,2948.940804316024
9614def367ae8af8247142c34b00f755863d2fbb,2018-09-10,594.1285346633011,1544.1347182874283,2948.3057569791195
ae06d197525378b72a5460795392de5a091d1398,2018-09-14,728.3734174613816,1553.0401256481932,2954.222568033805
1343a173b66a7ba398bcb47a74bc8bf81ed11d40,2018-09-15,579.3118745902495,1568.7303077422896,2973.134415515552
677dfdd2337fd9b2cf50b371e5be7600f73a3a99,2018-09-16,579.7463874464642,1576.4765313007258,2974.958868189652
