feature,chrome,firefox,safari,interop,tests
aborting,100.0,100.0,100.0,100.0,13
abortsignal-any,100.0,100.0,100.0,100.0,2
accent-color,100.0,100.0,100.0,100.0,9
active-view-transition,100.0,100.0,100.0,100.0,3
alternative-style-sheets,100.0,100.0,100.0,100.0,7
animation-composition,100.0,100.0,100.0,100.0,5
aria-attribute-reflection,100.0,100.0,100.0,100.0,1
autocorrect,100.0,100.0,100.0,100.0,1
autofill,100.0,100.0,100.0,100.0,1
b,100.0,100.0,100.0,100.0,2
base64encodedecode,100.0,100.0,100.0,100.0,2
bdo,100.0,100.0,100.0,100.0,4
br,100.0,100.0,100.0,100.0,2
cap,100.0,100.0,100.0,100.0,2
cascade-layers,100.0,100.0,100.0,100.0,23
check-visibility,100.0,100.0,100.0,100.0,1
color-contrast,100.0,100.0,100.0,100.0,1
column-pseudo,100.0,100.0,100.0,100.0,1
console,100.0,100.0,100.0,100.0,14
contenteditable-plaintextonly,100.0,100.0,100.0,100.0,1
cookie-enabled,100.0,100.0,100.0,100.0,2
counter-set,100.0,100.0,100.0,100.0,2
crisp-edges,100.0,100.0,100.0,100.0,50
css-escape,100.0,100.0,100.0,100.0,1
cubic-bezier-easing,100.0,100.0,100.0,100.0,1
default,100.0,100.0,100.0,100.0,1
del,100.0,100.0,100.0,100.0,1
description-list,100.0,100.0,100.0,100.0,3
details-content,100.0,100.0,100.0,100.0,6
details-name,100.0,100.0,100.0,100.0,1
device-queries,100.0,100.0,100.0,100.0,4
div,100.0,100.0,100.0,100.0,1
document-colors,100.0,100.0,100.0,100.0,4
early-data,100.0,100.0,100.0,100.0,4
em-unit,100.0,100.0,100.0,100.0,7
empty,100.0,100.0,100.0,100.0,2
exp-functions,100.0,100.0,100.0,100.0,6
fetch-priority,100.0,100.0,100.0,100.0,5
focus-within,100.0,100.0,100.0,100.0,22
font-family-ui,100.0,100.0,100.0,100.0,11
font-optical-sizing,100.0,100.0,100.0,100.0,5
