feature,chrome,firefox,safari,interop,tests
abortsignal-any,100.0,100.0,100.0,100.0,2
accent-color,100.0,100.0,100.0,100.0,9
active-view-transition,100.0,100.0,100.0,100.0,3
alternative-style-sheets,100.0,100.0,100.0,100.0,7
animation-composition,100.0,100.0,100.0,100.0,5
aria-attribute-reflection,100.0,100.0,100.0,100.0,1
autofill,100.0,100.0,100.0,100.0,1
b,100.0,100.0,100.0,100.0,2
background-clip-border-area,100.0,100.0,100.0,100.0,2
bdo,100.0,100.0,100.0,100.0,4
br,100.0,100.0,100.0,100.0,2
canvas-createconicgradient,100.0,100.0,100.0,100.0,9
cap,100.0,100.0,100.0,100.0,2
capture-stream-canvas,100.0,100.0,100.0,100.0,1
cascade-layers,100.0,100.0,100.0,100.0,22
check-visibility,100.0,100.0,100.0,100.0,1
color-contrast,100.0,100.0,100.0,100.0,1
color-gamut,100.0,100.0,100.0,100.0,5
column-pseudo,100.0,100.0,100.0,100.0,1
contain,100.0,100.0,100.0,100.0,14
contenteditable-plaintextonly,100.0,100.0,100.0,100.0,1
cookie-enabled,100.0,100.0,100.0,100.0,2
cors,100.0,100.0,100.0,100.0,25
counter-set,100.0,100.0,100.0,100.0,2
crisp-edges,100.0,100.0,100.0,100.0,50
css-escape,100.0,100.0,100.0,100.0,1
cubic-bezier-easing,100.0,100.0,100.0,100.0,1
currentcolor,100.0,100.0,100.0,100.0,10
default,100.0,100.0,100.0,100.0,1
del,100.0,100.0,100.0,100.0,1
description-list,100.0,100.0,100.0,100.0,3
details-content,100.0,100.0,100.0,100.0,6
details-name,100.0,100.0,100.0,100.0,1
device-queries,100.0,100.0,100.0,100.0,4
dir-pseudo,100.0,100.0,100.0,100.0,27
div,100.0,100.0,100.0,100.0,1
document-colors,100.0,100.0,100.0,100.0,4
document-picture-in-picture,100.0,100.0,100.0,100.0,1
early-data,100.0,100.0,100.0,100.0,4
em-unit,100.0,100.0,100.0,100.0,7
empty,100.0,100.0,100.0,100.0,2
fetch-priority,100.0,100.0,100.0,100.0,5
flexbox-gap,100.0,100.0,100.0,100.0,47
font-family-ui,100.0,100.0,100.0,100.0,11
font-optical-sizing,100.0,100.0,100.0,100.0,5
font-synthesis-position,100.0,100.0,100.0,100.0,1
font-synthesis-weight,100.0,100.0,100.0,100.0,6
font-variant-position,100.0,100.0,100.0,100.0,6
gethtml,100.0,100.0,100.0,100.0,2
gradient-interpolation,100.0,100.0,100.0,100.0,3
grid-animation,100.0,100.0,100.0,100.0,15
hardware-concurrency,100.0,100.0,100.0,100.0,3
headings,100.0,100.0,100.0,100.0,1
hidden-until-found,100.0,100.0,100.0,100.0,15
http2,100.0,100.0,100.0,100.0,3
hwb,100.0,100.0,100.0,100.0,5
imagebitmaprenderingcontext,100.0,100.0,100.0,100.0,14
import,100.0,100.0,100.0,100.0,33
initial-value,100.0,100.0,100.0,100.0,2
input-button,100.0,100.0,100.0,100.0,2
input-file,100.0,100.0,100.0,100.0,4
input-hidden,100.0,100.0,100.0,100.0,2
input-image,100.0,100.0,100.0,100.0,2
input-password,100.0,100.0,100.0,100.0,3
input-reset,100.0,100.0,100.0,100.0,1
input-selectors,100.0,100.0,100.0,100.0,6
input-submit,100.0,100.0,100.0,100.0,2
ins,100.0,100.0,100.0,100.0,1
isolation,100.0,100.0,100.0,100.0,5
language,100.0,100.0,100.0,100.0,2
light-dark,100.0,100.0,100.0,100.0,4
link-selectors,100.0,100.0,100.0,100.0,10
mask-border,100.0,100.0,100.0,100.0,1
mask-type,100.0,100.0,100.0,100.0,6
media-query-range-syntax,100.0,100.0,100.0,100.0,3
messageerror,100.0,100.0,100.0,100.0,1
meter,100.0,100.0,100.0,100.0,6
min-max-width-height,100.0,100.0,100.0,100.0,6
modal,100.0,100.0,100.0,100.0,2
named-color,100.0,100.0,100.0,100.0,3
namespace,100.0,100.0,100.0,100.0,79
nth-child,100.0,100.0,100.0,100.0,7
nth-child-of,100.0,100.0,100.0,100.0,67
nth-of-type,100.0,100.0,100.0,100.0,16
online,100.0,100.0,100.0,100.0,3
output,100.0,100.0,100.0,100.0,2
overflow,100.0,100.0,100.0,100.0,1
overflow-overlay,100.0,100.0,100.0,100.0,1
p,100.0,100.0,100.0,100.0,1
pdf-viewer,100.0,100.0,100.0,100.0,1
physical-properties,100.0,100.0,100.0,100.0,200
picture,100.0,100.0,100.0,100.0,1
placeholder,100.0,100.0,100.0,100.0,4
position,100.0,100.0,100.0,100.0,4
pre,100.0,100.0,100.0,100.0,3
prefers-contrast,100.0,100.0,100.0,100.0,1
preloading-responsive-images,100.0,100.0,100.0,100.0,2
q-unit,100.0,100.0,100.0,100.0,2
rcap,100.0,100.0,100.0,100.0,1
rch,100.0,100.0,100.0,100.0,1
request-animation-frame,100.0,100.0,100.0,100.0,10
request-animation-frame-workers,100.0,100.0,100.0,100.0,1
requestclose,100.0,100.0,100.0,100.0,5
rex,100.0,100.0,100.0,100.0,1
rgb,100.0,100.0,100.0,100.0,24
ric,100.0,100.0,100.0,100.0,1
root,100.0,100.0,100.0,100.0,1
round-mod-rem,100.0,100.0,100.0,100.0,5
ruby,100.0,100.0,100.0,100.0,2
safe-area-inset,100.0,100.0,100.0,100.0,1
scope-pseudo,100.0,100.0,100.0,100.0,3
screen,100.0,100.0,100.0,100.0,6
scripting,100.0,100.0,100.0,100.0,3
scroll-buttons,100.0,100.0,100.0,100.0,1
scroll-initial-target,100.0,100.0,100.0,100.0,3
scroll-markers,100.0,100.0,100.0,100.0,2
search-input-type,100.0,100.0,100.0,100.0,1
setinterval,100.0,100.0,100.0,100.0,14
settimeout,100.0,100.0,100.0,100.0,11
show-picker-input,100.0,100.0,100.0,100.0,4
slot-assign,100.0,100.0,100.0,100.0,7
static-positioning,100.0,100.0,100.0,100.0,2
strong,100.0,100.0,100.0,100.0,1
style-attr,100.0,100.0,100.0,100.0,17
svg-discouraged,100.0,100.0,100.0,100.0,1
svg-filters,100.0,100.0,100.0,100.0,7
text-size-adjust,100.0,100.0,100.0,100.0,1
text-wrap,100.0,100.0,100.0,100.0,3
text-wrap-mode,100.0,100.0,100.0,100.0,3
text-wrap-nowrap,100.0,100.0,100.0,100.0,1
text-wrap-style,100.0,100.0,100.0,100.0,3
time,100.0,100.0,100.0,100.0,1
title,100.0,100.0,100.0,100.0,15
transition-behavior,100.0,100.0,100.0,100.0,3
unset-value,100.0,100.0,100.0,100.0,12
update,100.0,100.0,100.0,100.0,1
url-canparse,100.0,100.0,100.0,100.0,2
user-agent-sniffing,100.0,100.0,100.0,100.0,4
view-transition-class,100.0,100.0,100.0,100.0,19
viewport-unit-variants,100.0,100.0,100.0,100.0,7
visibility,100.0,100.0,100.0,100.0,5
wasm-bulk-memory,100.0,100.0,100.0,100.0,8
wasm-exnref-exceptions,100.0,100.0,100.0,100.0,1
wasm-garbage-collection,100.0,100.0,100.0,100.0,17
wasm-reference-types,100.0,100.0,100.0,100.0,5
wbr,100.0,100.0,100.0,100.0,1
webauthn-public-key-easy,100.0,100.0,100.0,100.0,1
webvtt-cue-settings,100.0,100.0,100.0,100.0,6
where,100.0,100.0,100.0,100.0,5
word-break-auto-phrase,100.0,100.0,100.0,100.0,7
word-spacing,100.0,100.0,100.0,100.0,80
writing-mode-svg-values,100.0,100.0,100.0,100.0,1
padding,100.0,100.0,100.0,100.0,346
image-set,99.9,99.9,100.0,99.9,39
line-height,100.0,99.9,100.0,99.9,86
contain-intrinsic-size,99.6,100.0,100.0,99.6,59
webgl,100.0,99.6,99.6,99.6,9
contain-paint,100.0,100.0,99.4,99.4,82
hsl,100.0,99.3,100.0,99.3,47
wasm-tail-call-optimization,100.0,100.0,99.3,99.3,2
calc-constants,99.6,100.0,99.2,99.2,6
supports,99.0,99.0,99.0,99.0,118
wasm-simd,100.0,100.0,99.0,99.0,59
dataset,100.0,98.9,98.9,98.9,8
font-shorthand,100.0,98.9,98.9,98.9,22
attr-contents,100.0,98.8,100.0,98.8,83
state,98.4,100.0,98.4,98.4,8
dom-geometry,99.9,98.6,99.5,98.3,30
color-function,100.0,100.0,98.2,98.2,56
width-height,99.9,99.6,98.4,98.1,752
charset,100.0,98.1,100.0,98.1,53
mutationobserver,100.0,100.0,98.1,98.1,13
lang-attr,100.0,97.9,100.0,97.9,16
transforms3d,99.5,98.8,98.4,97.8,192
float-clear,100.0,97.8,100.0,97.8,45
nesting,97.7,97.9,97.7,97.7,47
clip,100.0,99.9,97.8,97.7,91
canvas-roundrect,100.0,100.0,97.6,97.6,169
z-index,97.5,97.5,97.5,97.5,40
wasm-typed-fun-refs,100.0,100.0,97.5,97.5,5
indexeddb,100.0,98.1,97.5,97.5,801
relative-color,97.5,100.0,100.0,97.5,22
file,99.3,99.5,98.5,97.4,97
contain-layout,100.0,98.6,98.6,97.2,72
counter-style,98.1,97.9,97.2,97.2,68
borders,99.9,99.6,97.6,97.2,547
exp-functions,100.0,97.2,100.0,97.2,6
canvas,97.9,97.9,97.0,97.0,121
outlines,98.5,98.6,96.8,96.8,61
logical-properties,97.9,97.7,98.9,96.7,91
scrollbar-gutter,100.0,96.7,100.0,96.7,30
localstorage,96.6,99.6,99.6,96.6,47
margin,99.0,97.3,98.0,96.6,392
box-sizing,100.0,100.0,96.5,96.5,86
custom-properties,98.7,96.7,98.3,96.4,239
template,98.0,96.3,98.0,96.3,49
vertical-align,98.7,98.7,96.2,96.2,82
table,100.0,96.2,100.0,96.2,29
document-write,96.9,98.9,98.5,96.1,146
scrollbar-width,100.0,100.0,96.0,96.0,25
textarea,100.0,99.2,96.4,96.0,31
text-align-last,95.9,95.9,97.0,95.9,37
font-variant-alternates,95.8,100.0,100.0,95.8,24
matchmedia,95.8,100.0,97.0,95.8,11
transforms2d,99.5,98.7,97.2,95.8,651
appearance,95.8,100.0,99.9,95.7,24
meta,100.0,95.7,100.0,95.7,23
form,99.2,99.3,97.0,95.6,70
execcommand,95.9,97.6,95.3,95.3,48
flexbox,99.7,98.5,96.2,95.2,1272
min-max-clamp,95.2,96.0,100.0,95.2,31
all,98.4,96.8,100.0,95.2,31
calc,99.9,96.6,97.6,95.1,67
backdrop,100.0,95.0,100.0,95.0,20
beacons,96.9,98.0,100.0,94.9,16
dedicated-workers,94.7,98.3,98.2,94.7,148
selectors,95.5,100.0,98.2,94.7,119
font-synthesis-style,94.4,100.0,94.4,94.4,6
starting-style,100.0,94.4,100.0,94.4,9
trig-functions,100.0,94.3,97.0,94.3,6
event-timing,95.6,97.1,95.6,94.2,70
individual-transforms,94.1,96.2,94.1,94.1,26
bdi,100.0,94.1,100.0,94.1,17
display-mode,100.0,94.1,94.1,94.1,1
websockets,95.5,96.3,95.2,94.1,703
scroll-elements,97.0,99.8,94.0,94.0,23
will-change,99.7,100.0,94.2,93.9,52
contain-inline-size,100.0,100.0,93.8,93.8,16
visual-viewport,100.0,93.8,100.0,93.8,16
form-associated-custom-elements,94.1,99.6,100.0,93.7,17
color-mix,100.0,93.7,99.9,93.7,16
background-color,100.0,100.0,93.7,93.6,79
css-supports,99.8,100.0,93.5,93.5,6
postmessage,95.4,97.6,98.1,93.5,119
js-modules-workers,98.8,94.7,94.7,93.5,14
transitions,96.1,97.6,98.7,93.4,109
contain-size,100.0,96.5,96.8,93.4,96
referrer-policy,99.7,97.1,95.4,93.4,1379
ch,100.0,100.0,93.3,93.3,15
media-playback-quality,100.0,93.3,100.0,93.3,1
events,97.3,97.1,97.0,93.3,97
xhr,96.6,98.5,97.7,93.2,418
grid,99.3,98.1,94.2,93.2,1066
autonomous-custom-elements,97.6,96.9,96.0,93.2,83
font-family,93.8,96.9,96.3,93.2,32
counters,94.8,97.8,97.1,93.2,185
text-encoding,93.1,93.1,93.6,93.1,1428
server-sent-events,93.9,100.0,99.0,92.9,99
font-variant-east-asian,100.0,92.9,100.0,92.9,14
object-view-box,100.0,92.9,92.9,92.9,7
oklab,92.9,92.9,92.9,92.9,28
background-repeat,96.5,99.8,96.5,92.8,57
font-size,94.2,98.6,97.1,92.8,69
background,99.0,99.0,93.1,92.7,160
font-palette,100.0,100.0,92.6,92.6,55
placeholder-shown,100.0,100.0,92.3,92.3,7
constructed-stylesheets,92.3,100.0,100.0,92.3,13
font-variant-numeric,100.0,92.3,100.0,92.3,13
srcset,100.0,99.9,92.3,92.3,16
iframe-sandbox,99.0,98.0,94.6,92.2,84
js-modules-shared-workers,98.5,93.7,93.7,92.2,11
scroll-into-view,97.2,96.7,93.0,92.0,27
content-visibility,98.5,96.0,95.8,91.7,229
font-variant-caps,100.0,91.7,100.0,91.7,12
ic,100.0,100.0,91.7,91.7,12
shape-outside,98.6,96.8,95.1,91.6,328
has,96.3,97.1,92.3,91.5,82
backdrop-filter,96.4,97.6,92.7,91.5,85
line-break,95.8,96.4,94.5,91.4,166
