feature,chrome,firefox,safari,interop,tests
abortsignal-any,100.0,100.0,100.0,100.0,2
active-view-transition,100.0,100.0,100.0,100.0,3
alternative-style-sheets,100.0,100.0,100.0,100.0,7
animation-composition,100.0,100.0,100.0,100.0,5
aria-attribute-reflection,100.0,100.0,100.0,100.0,1
autofill,100.0,100.0,100.0,100.0,1
b,100.0,100.0,100.0,100.0,2
bdo,100.0,100.0,100.0,100.0,4
br,100.0,100.0,100.0,100.0,2
canvas-createconicgradient,100.0,100.0,100.0,100.0,9
cap,100.0,100.0,100.0,100.0,2
cascade-layers,100.0,100.0,100.0,100.0,22
check-visibility,100.0,100.0,100.0,100.0,1
color-contrast,100.0,100.0,100.0,100.0,1
color-gamut,100.0,100.0,100.0,100.0,5
column-pseudo,100.0,100.0,100.0,100.0,1
contain,100.0,100.0,100.0,100.0,14
contain-intrinsic-size,100.0,100.0,100.0,100.0,59
contenteditable-plaintextonly,100.0,100.0,100.0,100.0,1
cookie-enabled,100.0,100.0,100.0,100.0,2
cors,100.0,100.0,100.0,100.0,25
counter-set,100.0,100.0,100.0,100.0,2
crisp-edges,100.0,100.0,100.0,100.0,50
css-escape,100.0,100.0,100.0,100.0,1
cubic-bezier-easing,100.0,100.0,100.0,100.0,1
default,100.0,100.0,100.0,100.0,1
del,100.0,100.0,100.0,100.0,1
description-list,100.0,100.0,100.0,100.0,3
details-content,100.0,100.0,100.0,100.0,6
details-name,100.0,100.0,100.0,100.0,1
device-queries,100.0,100.0,100.0,100.0,4
dir-pseudo,100.0,100.0,100.0,100.0,27
div,100.0,100.0,100.0,100.0,1
document-colors,100.0,100.0,100.0,100.0,4
document-picture-in-picture,100.0,100.0,100.0,100.0,1
early-data,100.0,100.0,100.0,100.0,4
em-unit,100.0,100.0,100.0,100.0,7
empty,100.0,100.0,100.0,100.0,2
fetch-priority,100.0,100.0,100.0,100.0,5
flexbox-gap,100.0,100.0,100.0,100.0,47
font-family-ui,100.0,100.0,100.0,100.0,11
font-optical-sizing,100.0,100.0,100.0,100.0,5
font-synthesis-position,100.0,100.0,100.0,100.0,1
font-synthesis-weight,100.0,100.0,100.0,100.0,6
font-variant-alternates,100.0,100.0,100.0,100.0,24
font-variant-position,100.0,100.0,100.0,100.0,6
gethtml,100.0,100.0,100.0,100.0,2
gradient-interpolation,100.0,100.0,100.0,100.0,3
grid-animation,100.0,100.0,100.0,100.0,15
hardware-concurrency,100.0,100.0,100.0,100.0,3
headings,100.0,100.0,100.0,100.0,1
hidden-until-found,100.0,100.0,100.0,100.0,15
http2,100.0,100.0,100.0,100.0,3
hwb,100.0,100.0,100.0,100.0,5
imagebitmaprenderingcontext,100.0,100.0,100.0,100.0,14
import,100.0,100.0,100.0,100.0,33
initial-value,100.0,100.0,100.0,100.0,2
input-button,100.0,100.0,100.0,100.0,2
input-email-tel-url,100.0,100.0,100.0,100.0,4
input-file,100.0,100.0,100.0,100.0,5
input-hidden,100.0,100.0,100.0,100.0,2
input-image,100.0,100.0,100.0,100.0,2
input-password,100.0,100.0,100.0,100.0,3
input-reset,100.0,100.0,100.0,100.0,1
input-selectors,100.0,100.0,100.0,100.0,6
input-submit,100.0,100.0,100.0,100.0,2
ins,100.0,100.0,100.0,100.0,1
isolation,100.0,100.0,100.0,100.0,5
justify-self-block,100.0,100.0,100.0,100.0,2
language,100.0,100.0,100.0,100.0,2
link-selectors,100.0,100.0,100.0,100.0,10
mask-border,100.0,100.0,100.0,100.0,1
mask-type,100.0,100.0,100.0,100.0,6
media-query-range-syntax,100.0,100.0,100.0,100.0,3
messageerror,100.0,100.0,100.0,100.0,1
min-max-width-height,100.0,100.0,100.0,100.0,6
modal,100.0,100.0,100.0,100.0,2
named-color,100.0,100.0,100.0,100.0,3
namespace,100.0,100.0,100.0,100.0,79
non-cookie-storage-access,100.0,100.0,100.0,100.0,1
nth-child,100.0,100.0,100.0,100.0,7
nth-child-of,100.0,100.0,100.0,100.0,67
nth-of-type,100.0,100.0,100.0,100.0,16
online,100.0,100.0,100.0,100.0,3
output,100.0,100.0,100.0,100.0,2
